organism,genome_size_bp,contig_count,contig_n50,scaffold_n50,assembly_level,assembly_accession,assembly_name,coverage,taxid
Alicycliphilus sp.,3194140,485,10038,10703,Scaffold,GCA_035446385.1,ASM3544638v1,,1872437
Aliiglaciecola lipolytica,5030362,59,191303,290114,Scaffold,GCF_018860635.1,ASM1886063v1,141.98,477689
Agaricus subrufescens,44662661,72,1854625,3166853,Chromosome,GCA_029945375.1,Asub-V01,320,87252
Agaricus xanthodermus,,,,,,,,,
Agrocybe aegerita,40495671,1346,88153,88185,Scaffold,GCA_977927295.1,LGAM960_genome,125,1973307
Agrocybe dura,,,,,,,,,
Agrocybe praecox,59328098,508,522667,3782526,Chromosome,GCA_964017145.1,gfAgrPrae1.1,217,71668
Agrocybe sp.,,,,,,,,,
Ketobacter alkanivorans,4914503,1,4914503,4914503,Complete Genome,GCF_002863865.1,ASM286386v1,159,1917421
Kibdelosporangium banguiense,12808207,1,12808207,12808207,Contig,GCF_017876405.1,ASM1787640v1,75,1365924
Kineococcus sp.,4650721,1194,4735,5308,Scaffold,GCA_980580475.1,SBL_JL2023_coco_bin.17.orig,21,1871184
Kitasatospora phosalacinea,8134182,217,70399,80918,Scaffold,GCF_042746525.1,ASM4274652v1,23.8494,2065
Klebsiella grimontii,5592042,1,5592042,5592042,Complete Genome,GCF_977005005.1,ASM97700500v1,138,2058152
Klebsiella pneumonia,,,,,,,,,
Hypoxylon fendleri,,,,,,,,,
Inonotus circinatus,,,,,,,,,
Acremonium flavum,,,,,,,,,
Actinokineospora alba,7268999,39,443362,459173,Scaffold,GCF_900104505.1,IMG-taxon 2651870121 annotated assembly,99,504798
Acinetobacter gerneri,,,,,,,,,
Acinetobacter johnsonii,3798074,4,3623858,3623858,Complete Genome,GCF_050157305.1,ASM5015730v1,19,40214
Acinetobacter oleivorans,4129665,1,4129665,4129665,Complete Genome,GCF_051989105.1,ASM5198910v1,747,1148157
Achromobacter sp.,6369233,347,35075,63971,Scaffold,GCF_057314935.1,ASM5731493v1,0.9806,134375
Geobacillus thermoleovorans,3587908,1,3587808,3587908,Chromosome,GCF_043524285.1,ASM4352428v1,203.2,33941
Geomyces pannorum,30534672,656,207300,266187,Scaffold,GCA_001630605.1,ASM163060v1,77,79858
Thermoactinomyces vulgaris,2765203,26,617651,621016,Scaffold,GCF_042680225.1,ASM4268022v1,229,2026
Undibacterium pigrum,6407125,52,382140,393311,Scaffold,GCF_003201815.1,ASM320181v1,219,401470
Actinokineospora xionganensis,6813329,70,325226,325226,Contig,GCF_014323725.1,ASM1432372v1,218.39,2684470
Actinomadura atramentaria,6710579,48,320093,422996,Scaffold,GCF_000381885.1,ASM38188v1,,1120936
Actinomadura physcomitrii,9999585,153,130575,197814,Scaffold,GCF_008923205.2,ASM892320v2,100,2650748
Actinomadura rayongensis,6870353,48,291857,400631,Scaffold,GCF_042431945.1,ASM4243194v1,49,1429076
Acinetobacter seifertii,3852064,1,3852064,3852064,Complete Genome,GCF_052661065.1,ASM5266106v1,1.1,1530123
Acinetobacter ursingii,3688176,6,3501976,3501976,Complete Genome,GCF_041501495.1,Acinetobacter ursingii strain E5131942 complete genome sequence,15693,108980
Trametes sp.,,,,,,,,,
Trichaptum biforme,50649296,24,3507752,3909194,Chromosome,GCA_040954535.1,ASM4095453v1,118,50381
Trichaptum byssogenum,,,,,,,,,
Thermoleophilaceae bacterium,2142584,431,6941,9846,Scaffold,GCA_980280865.1,CTOTU22088,4415,2732252
Thermomyces dupontii,19833760,54,948854,2765601,Scaffold,GCF_041956625.1,Talth1,100,28565
Thalassospira xiamenensis,,,,,,,,,
Thelonectria veuillotiana,,,,,,,,,
Thelypteris sp.,,,,,,,,,
